2026-08-24 22:49:57 | INFO    | BN experiment | model=mamba_skip | checkpoint_epoch=70 | threshold=0.1 (checkpoint_metadata)
2026-08-24 22:49:57 | INFO    | Data | calibration=25000 train samples | validation=5000 samples | batch=16
2026-08-24 22:49:57 | INFO    | Evaluating checkpoint running statistics.
BN calibration 1/1:  88%|████████▊ | 1378/1563 [03:41<00:26,  7.09batch/s]
BN calibration 1/1:  88%|████████▊ | 1379/1563 [03:41<00:25,  7.10batch/s]
BN calibration 1/1:  88%|████████▊ | 1380/1563 [03:41<00:25,  7.05batch/s]
BN calibration 1/1:  88%|████████▊ | 1381/1563 [03:41<00:25,  7.10batch/s]
BN calibration 1/1:  88%|████████▊ | 1382/1563 [03:41<00:26,  6.93batch/s]
BN calibration 1/1:  88%|████████▊ | 1383/1563 [03:42<00:25,  7.03batch/s]
BN calibration 1/1:  89%|████████▊ | 1384/1563 [03:42<00:25,  7.11batch/s]
BN calibration 1/1:  89%|████████▊ | 1385/1563 [03:42<00:24,  7.13batch/s]
BN calibration 1/1:  89%|████████▊ | 1386/1563 [03:42<00:24,  7.12batch/s]
BN calibration 1/1:  89%|████████▊ | 1387/1563 [03:42<00:24,  7.32batch/s]
BN calibration 1/1:  89%|████████▉ | 1388/1563 [03:42<00:24,  7.25batch/s]
BN calibration 1/1:  89%|████████▉ | 1389/1563 [03:42<00:24,  7.12batch/s]
BN calibration 1/1:  89%|████████▉ | 1390/1563 [03:43<00:24,  6.92batch/s]
BN calibration 1/1:  89%|████████▉ | 1391/1563 [03:43<00:25,  6.78batch/s]
BN calibration 1/1:  89%|████████▉ | 1392/1563 [03:43<00:25,  6.71batch/s]
BN calibration 1/1:  89%|████████▉ | 1393/1563 [03:43<00:25,  6.78batch/s]
BN calibration 1/1:  89%|████████▉ | 1394/1563 [03:43<00:25,  6.74batch/s]
BN calibration 1/1:  89%|████████▉ | 1395/1563 [03:43<00:25,  6.65batch/s]
BN calibration 1/1:  89%|████████▉ | 1396/1563 [03:43<00:24,  6.86batch/s]
BN calibration 1/1:  89%|████████▉ | 1397/1563 [03:44<00:24,  6.90batch/s]
BN calibration 1/1:  89%|████████▉ | 1398/1563 [03:44<00:23,  7.15batch/s]
BN calibration 1/1:  90%|████████▉ | 1399/1563 [03:44<00:22,  7.14batch/s]
BN calibration 1/1:  90%|████████▉ | 1400/1563 [03:44<00:23,  6.99batch/s]
BN calibration 1/1:  90%|████████▉ | 1401/1563 [03:44<00:23,  7.00batch/s]
BN calibration 1/1:  90%|████████▉ | 1402/1563 [03:44<00:23,  6.92batch/s]
BN calibration 1/1:  90%|████████▉ | 1403/1563 [03:44<00:23,  6.88batch/s]
BN calibration 1/1:  90%|████████▉ | 1404/1563 [03:45<00:23,  6.89batch/s]
BN calibration 1/1:  90%|████████▉ | 1405/1563 [03:45<00:23,  6.80batch/s]
BN calibration 1/1:  90%|████████▉ | 1406/1563 [03:45<00:22,  6.87batch/s]
BN calibration 1/1:  90%|█████████ | 1407/1563 [03:45<00:22,  6.94batch/s]
BN calibration 1/1:  90%|█████████ | 1408/1563 [03:45<00:22,  6.81batch/s]
BN calibration 1/1:  90%|█████████ | 1409/1563 [03:45<00:22,  6.75batch/s]
BN calibration 1/1:  90%|█████████ | 1410/1563 [03:45<00:22,  6.67batch/s]
BN calibration 1/1:  90%|█████████ | 1411/1563 [03:46<00:22,  6.86batch/s]
BN calibration 1/1:  90%|█████████ | 1412/1563 [03:46<00:21,  6.91batch/s]
BN calibration 1/1:  90%|█████████ | 1413/1563 [03:46<00:21,  6.82batch/s]
BN calibration 1/1:  90%|█████████ | 1414/1563 [03:46<00:22,  6.75batch/s]
BN calibration 1/1:  91%|█████████ | 1415/1563 [03:46<00:22,  6.61batch/s]
BN calibration 1/1:  91%|█████████ | 1416/1563 [03:46<00:22,  6.51batch/s]
BN calibration 1/1:  91%|█████████ | 1417/1563 [03:46<00:22,  6.58batch/s]
BN calibration 1/1:  91%|█████████ | 1418/1563 [03:47<00:22,  6.56batch/s]
BN calibration 1/1:  91%|█████████ | 1419/1563 [03:47<00:21,  6.62batch/s]
BN calibration 1/1:  91%|█████████ | 1420/1563 [03:47<00:22,  6.44batch/s]
BN calibration 1/1:  91%|█████████ | 1421/1563 [03:47<00:21,  6.55batch/s]
BN calibration 1/1:  91%|█████████ | 1422/1563 [03:47<00:21,  6.65batch/s]
BN calibration 1/1:  91%|█████████ | 1423/1563 [03:47<00:20,  6.74batch/s]
BN calibration 1/1:  91%|█████████ | 1424/1563 [03:48<00:21,  6.43batch/s]
BN calibration 1/1:  91%|█████████ | 1425/1563 [03:48<00:21,  6.35batch/s]
BN calibration 1/1:  91%|█████████ | 1426/1563 [03:48<00:22,  6.22batch/s]
BN calibration 1/1:  91%|█████████▏| 1427/1563 [03:48<00:21,  6.28batch/s]
BN calibration 1/1:  91%|█████████▏| 1428/1563 [03:48<00:21,  6.36batch/s]
BN calibration 1/1:  91%|█████████▏| 1429/1563 [03:48<00:20,  6.60batch/s]
BN calibration 1/1:  91%|█████████▏| 1430/1563 [03:48<00:20,  6.63batch/s]
BN calibration 1/1:  92%|█████████▏| 1431/1563 [03:49<00:19,  6.63batch/s]
BN calibration 1/1:  92%|█████████▏| 1432/1563 [03:49<00:20,  6.50batch/s]
BN calibration 1/1:  92%|█████████▏| 1433/1563 [03:49<00:20,  6.20batch/s]
BN calibration 1/1:  92%|█████████▏| 1434/1563 [03:49<00:22,  5.83batch/s]
BN calibration 1/1:  92%|█████████▏| 1435/1563 [03:49<00:21,  5.89batch/s]
BN calibration 1/1:  92%|█████████▏| 1436/1563 [03:49<00:20,  6.11batch/s]
BN calibration 1/1:  92%|█████████▏| 1437/1563 [03:50<00:19,  6.33batch/s]
BN calibration 1/1:  92%|█████████▏| 1438/1563 [03:50<00:19,  6.42batch/s]
BN calibration 1/1:  92%|█████████▏| 1439/1563 [03:50<00:19,  6.49batch/s]
BN calibration 1/1:  92%|█████████▏| 1440/1563 [03:50<00:18,  6.56batch/s]
BN calibration 1/1:  92%|█████████▏| 1441/1563 [03:50<00:18,  6.46batch/s]
BN calibration 1/1:  92%|█████████▏| 1442/1563 [03:50<00:18,  6.60batch/s]
BN calibration 1/1:  92%|█████████▏| 1443/1563 [03:51<00:18,  6.51batch/s]
BN calibration 1/1:  92%|█████████▏| 1444/1563 [03:51<00:19,  6.08batch/s]
BN calibration 1/1:  92%|█████████▏| 1445/1563 [03:51<00:20,  5.64batch/s]
BN calibration 1/1:  93%|█████████▎| 1446/1563 [03:51<00:21,  5.44batch/s]
BN calibration 1/1:  93%|█████████▎| 1447/1563 [03:51<00:21,  5.50batch/s]
BN calibration 1/1:  93%|█████████▎| 1448/1563 [03:52<00:21,  5.44batch/s]
BN calibration 1/1:  93%|█████████▎| 1449/1563 [03:52<00:21,  5.20batch/s]
BN calibration 1/1:  93%|█████████▎| 1450/1563 [03:52<00:22,  5.04batch/s]
BN calibration 1/1:  93%|█████████▎| 1451/1563 [03:52<00:22,  4.89batch/s]
BN calibration 1/1:  93%|█████████▎| 1452/1563 [03:52<00:22,  4.84batch/s]
BN calibration 1/1:  93%|█████████▎| 1453/1563 [03:53<00:22,  4.97batch/s]
BN calibration 1/1:  93%|█████████▎| 1454/1563 [03:53<00:21,  5.12batch/s]
BN calibration 1/1:  93%|█████████▎| 1455/1563 [03:53<00:20,  5.25batch/s]
BN calibration 1/1:  93%|█████████▎| 1456/1563 [03:53<00:19,  5.37batch/s]
BN calibration 1/1:  93%|█████████▎| 1457/1563 [03:53<00:19,  5.47batch/s]
BN calibration 1/1:  93%|█████████▎| 1458/1563 [03:53<00:19,  5.42batch/s]
BN calibration 1/1:  93%|█████████▎| 1459/1563 [03:54<00:18,  5.64batch/s]
BN calibration 1/1:  93%|█████████▎| 1460/1563 [03:54<00:18,  5.67batch/s]
BN calibration 1/1:  93%|█████████▎| 1461/1563 [03:54<00:19,  5.31batch/s]
BN calibration 1/1:  94%|█████████▎| 1462/1563 [03:54<00:19,  5.15batch/s]
BN calibration 1/1:  94%|█████████▎| 1463/1563 [03:54<00:20,  5.00batch/s]
BN calibration 1/1:  94%|█████████▎| 1464/1563 [03:55<00:19,  5.04batch/s]
BN calibration 1/1:  94%|█████████▎| 1465/1563 [03:55<00:19,  5.16batch/s]
BN calibration 1/1:  94%|█████████▍| 1466/1563 [03:55<00:18,  5.19batch/s]
BN calibration 1/1:  94%|█████████▍| 1467/1563 [03:55<00:17,  5.38batch/s]
BN calibration 1/1:  94%|█████████▍| 1468/1563 [03:55<00:18,  5.16batch/s]
BN calibration 1/1:  94%|█████████▍| 1469/1563 [03:56<00:18,  5.08batch/s]
BN calibration 1/1:  94%|█████████▍| 1470/1563 [03:56<00:18,  4.94batch/s]
BN calibration 1/1:  94%|█████████▍| 1471/1563 [03:56<00:18,  5.03batch/s]
BN calibration 1/1:  94%|█████████▍| 1472/1563 [03:56<00:18,  4.92batch/s]
BN calibration 1/1:  94%|█████████▍| 1473/1563 [03:56<00:17,  5.01batch/s]
BN calibration 1/1:  94%|█████████▍| 1474/1563 [03:57<00:17,  5.16batch/s]
BN calibration 1/1:  94%|█████████▍| 1475/1563 [03:57<00:17,  5.09batch/s]
BN calibration 1/1:  94%|█████████▍| 1476/1563 [03:57<00:17,  5.03batch/s]
BN calibration 1/1:  94%|█████████▍| 1477/1563 [03:57<00:16,  5.09batch/s]
BN calibration 1/1:  95%|█████████▍| 1478/1563 [03:57<00:17,  4.96batch/s]
BN calibration 1/1:  95%|█████████▍| 1479/1563 [03:58<00:17,  4.93batch/s]
BN calibration 1/1:  95%|█████████▍| 1480/1563 [03:58<00:16,  4.90batch/s]
BN calibration 1/1:  95%|█████████▍| 1481/1563 [03:58<00:16,  5.01batch/s]
BN calibration 1/1:  95%|█████████▍| 1482/1563 [03:58<00:16,  5.05batch/s]
BN calibration 1/1:  95%|█████████▍| 1483/1563 [03:58<00:15,  5.17batch/s]
BN calibration 1/1:  95%|█████████▍| 1484/1563 [03:59<00:14,  5.36batch/s]
BN calibration 1/1:  95%|█████████▌| 1485/1563 [03:59<00:14,  5.43batch/s]
BN calibration 1/1:  95%|█████████▌| 1486/1563 [03:59<00:14,  5.47batch/s]
BN calibration 1/1:  95%|█████████▌| 1487/1563 [03:59<00:14,  5.40batch/s]
BN calibration 1/1:  95%|█████████▌| 1488/1563 [03:59<00:13,  5.50batch/s]
BN calibration 1/1:  95%|█████████▌| 1489/1563 [03:59<00:13,  5.57batch/s]
BN calibration 1/1:  95%|█████████▌| 1490/1563 [04:00<00:13,  5.46batch/s]
BN calibration 1/1:  95%|█████████▌| 1491/1563 [04:00<00:13,  5.37batch/s]
BN calibration 1/1:  95%|█████████▌| 1492/1563 [04:00<00:13,  5.22batch/s]
BN calibration 1/1:  96%|█████████▌| 1493/1563 [04:00<00:13,  5.07batch/s]
BN calibration 1/1:  96%|█████████▌| 1494/1563 [04:00<00:13,  4.96batch/s]
BN calibration 1/1:  96%|█████████▌| 1495/1563 [04:01<00:13,  4.88batch/s]
BN calibration 1/1:  96%|█████████▌| 1496/1563 [04:01<00:12,  5.18batch/s]
BN calibration 1/1:  96%|█████████▌| 1497/1563 [04:01<00:11,  5.59batch/s]
BN calibration 1/1:  96%|█████████▌| 1498/1563 [04:01<00:10,  6.04batch/s]
BN calibration 1/1:  96%|█████████▌| 1499/1563 [04:01<00:10,  6.33batch/s]
BN calibration 1/1:  96%|█████████▌| 1500/1563 [04:01<00:09,  6.59batch/s]
BN calibration 1/1:  96%|█████████▌| 1501/1563 [04:02<00:09,  6.63batch/s]
BN calibration 1/1:  96%|█████████▌| 1502/1563 [04:02<00:09,  6.74batch/s]
BN calibration 1/1:  96%|█████████▌| 1503/1563 [04:02<00:08,  6.74batch/s]
BN calibration 1/1:  96%|█████████▌| 1504/1563 [04:02<00:08,  6.86batch/s]
BN calibration 1/1:  96%|█████████▋| 1505/1563 [04:02<00:08,  6.87batch/s]
BN calibration 1/1:  96%|█████████▋| 1506/1563 [04:02<00:08,  6.90batch/s]
BN calibration 1/1:  96%|█████████▋| 1507/1563 [04:02<00:08,  6.83batch/s]
BN calibration 1/1:  96%|█████████▋| 1508/1563 [04:03<00:08,  6.76batch/s]
BN calibration 1/1:  97%|█████████▋| 1509/1563 [04:03<00:07,  6.82batch/s]
BN calibration 1/1:  97%|█████████▋| 1510/1563 [04:03<00:07,  6.80batch/s]
BN calibration 1/1:  97%|█████████▋| 1511/1563 [04:03<00:07,  6.91batch/s]
BN calibration 1/1:  97%|█████████▋| 1512/1563 [04:03<00:07,  7.07batch/s]
BN calibration 1/1:  97%|█████████▋| 1513/1563 [04:03<00:06,  7.22batch/s]
BN calibration 1/1:  97%|█████████▋| 1514/1563 [04:03<00:06,  7.24batch/s]
BN calibration 1/1:  97%|█████████▋| 1515/1563 [04:04<00:06,  7.22batch/s]
BN calibration 1/1:  97%|█████████▋| 1516/1563 [04:04<00:06,  7.09batch/s]
BN calibration 1/1:  97%|█████████▋| 1517/1563 [04:04<00:06,  6.89batch/s]
BN calibration 1/1:  97%|█████████▋| 1518/1563 [04:04<00:06,  6.93batch/s]
BN calibration 1/1:  97%|█████████▋| 1519/1563 [04:04<00:06,  6.69batch/s]
BN calibration 1/1:  97%|█████████▋| 1520/1563 [04:04<00:06,  6.59batch/s]
BN calibration 1/1:  97%|█████████▋| 1521/1563 [04:04<00:06,  6.69batch/s]
BN calibration 1/1:  97%|█████████▋| 1522/1563 [04:05<00:05,  6.84batch/s]
BN calibration 1/1:  97%|█████████▋| 1523/1563 [04:05<00:05,  7.00batch/s]
BN calibration 1/1:  98%|█████████▊| 1524/1563 [04:05<00:05,  7.08batch/s]
BN calibration 1/1:  98%|█████████▊| 1525/1563 [04:05<00:05,  7.07batch/s]
BN calibration 1/1:  98%|█████████▊| 1526/1563 [04:05<00:05,  7.09batch/s]
BN calibration 1/1:  98%|█████████▊| 1527/1563 [04:05<00:05,  6.99batch/s]
BN calibration 1/1:  98%|█████████▊| 1528/1563 [04:05<00:05,  6.90batch/s]
BN calibration 1/1:  98%|█████████▊| 1529/1563 [04:06<00:04,  6.80batch/s]
BN calibration 1/1:  98%|█████████▊| 1530/1563 [04:06<00:04,  6.69batch/s]
BN calibration 1/1:  98%|█████████▊| 1531/1563 [04:06<00:04,  6.62batch/s]
BN calibration 1/1:  98%|█████████▊| 1532/1563 [04:06<00:04,  6.71batch/s]
BN calibration 1/1:  98%|█████████▊| 1533/1563 [04:06<00:04,  6.82batch/s]
BN calibration 1/1:  98%|█████████▊| 1534/1563 [04:06<00:04,  6.83batch/s]
BN calibration 1/1:  98%|█████████▊| 1535/1563 [04:06<00:04,  6.83batch/s]
BN calibration 1/1:  98%|█████████▊| 1536/1563 [04:07<00:04,  6.66batch/s]
BN calibration 1/1:  98%|█████████▊| 1537/1563 [04:07<00:03,  6.66batch/s]
BN calibration 1/1:  98%|█████████▊| 1538/1563 [04:07<00:03,  6.70batch/s]
BN calibration 1/1:  98%|█████████▊| 1539/1563 [04:07<00:03,  6.79batch/s]
BN calibration 1/1:  99%|█████████▊| 1540/1563 [04:07<00:03,  6.75batch/s]
BN calibration 1/1:  99%|█████████▊| 1541/1563 [04:07<00:03,  6.76batch/s]
BN calibration 1/1:  99%|█████████▊| 1542/1563 [04:08<00:03,  6.63batch/s]
BN calibration 1/1:  99%|█████████▊| 1543/1563 [04:08<00:03,  6.46batch/s]
BN calibration 1/1:  99%|█████████▉| 1544/1563 [04:08<00:02,  6.53batch/s]
BN calibration 1/1:  99%|█████████▉| 1545/1563 [04:08<00:02,  6.68batch/s]
BN calibration 1/1:  99%|█████████▉| 1546/1563 [04:08<00:02,  6.81batch/s]
BN calibration 1/1:  99%|█████████▉| 1547/1563 [04:08<00:02,  7.04batch/s]
BN calibration 1/1:  99%|█████████▉| 1548/1563 [04:08<00:02,  7.17batch/s]
BN calibration 1/1:  99%|█████████▉| 1549/1563 [04:09<00:01,  7.16batch/s]
BN calibration 1/1:  99%|█████████▉| 1550/1563 [04:09<00:01,  7.18batch/s]
BN calibration 1/1:  99%|█████████▉| 1551/1563 [04:09<00:01,  7.15batch/s]
BN calibration 1/1:  99%|█████████▉| 1552/1563 [04:09<00:01,  7.07batch/s]
BN calibration 1/1:  99%|█████████▉| 1553/1563 [04:09<00:01,  7.10batch/s]
BN calibration 1/1:  99%|█████████▉| 1554/1563 [04:09<00:01,  6.96batch/s]
BN calibration 1/1:  99%|█████████▉| 1555/1563 [04:09<00:01,  6.97batch/s]
BN calibration 1/1: 100%|█████████▉| 1556/1563 [04:10<00:01,  6.93batch/s]
BN calibration 1/1: 100%|█████████▉| 1557/1563 [04:10<00:00,  6.99batch/s]
BN calibration 1/1: 100%|█████████▉| 1558/1563 [04:10<00:00,  7.08batch/s]
BN calibration 1/1: 100%|█████████▉| 1559/1563 [04:10<00:00,  6.94batch/s]
BN calibration 1/1: 100%|█████████▉| 1560/1563 [04:10<00:00,  7.09batch/s]
BN calibration 1/1: 100%|█████████▉| 1561/1563 [04:10<00:00,  7.16batch/s]
BN calibration 1/1: 100%|█████████▉| 1562/1563 [04:10<00:00,  7.20batch/s]
BN calibration 1/1: 100%|██████████| 1563/1563 [04:10<00:00,  6.23batch/s]
2026-08-24 22:58:40 | INFO    | Evaluating recalibrated running statistics.
2026-08-24 22:58:40 | INFO    | Completed 1 warmup batch(es).

AutoPhaseNN evaluation:   0%|          | 0/313 [00:00<?, ?batch/s]
AutoPhaseNN evaluation:   0%|          | 1/313 [00:00<04:54,  1.06batch/s]
AutoPhaseNN evaluation:   1%|          | 2/313 [00:01<04:27,  1.16batch/s]
AutoPhaseNN evaluation:   1%|          | 3/313 [00:02<04:37,  1.12batch/s]
AutoPhaseNN evaluation:   1%|▏         | 4/313 [00:03<04:23,  1.17batch/s]
AutoPhaseNN evaluation:   2%|▏         | 5/313 [00:04<04:19,  1.19batch/s]
AutoPhaseNN evaluation:   2%|▏         | 6/313 [00:05<04:16,  1.20batch/s]
AutoPhaseNN evaluation:   2%|▏         | 7/313 [00:05<04:18,  1.18batch/s]
AutoPhaseNN evaluation:   3%|▎         | 8/313 [00:06<04:14,  1.20batch/s]
AutoPhaseNN evaluation:   3%|▎         | 9/313 [00:07<04:09,  1.22batch/s]
AutoPhaseNN evaluation:   3%|▎         | 10/313 [00:08<04:05,  1.24batch/s]
AutoPhaseNN evaluation:   4%|▎         | 11/313 [00:09<04:17,  1.17batch/s]
AutoPhaseNN evaluation:   4%|▍         | 12/313 [00:10<04:28,  1.12batch/s]
AutoPhaseNN evaluation:   4%|▍         | 13/313 [00:11<04:25,  1.13batch/s]
AutoPhaseNN evaluation:   4%|▍         | 14/313 [00:12<04:24,  1.13batch/s]
AutoPhaseNN evaluation:   5%|▍         | 15/313 [00:13<04:29,  1.10batch/s]
AutoPhaseNN evaluation:   5%|▌         | 16/313 [00:13<04:17,  1.15batch/s]
AutoPhaseNN evaluation:   5%|▌         | 17/313 [00:14<04:26,  1.11batch/s]
AutoPhaseNN evaluation:   6%|▌         | 18/313 [00:15<04:30,  1.09batch/s]
AutoPhaseNN evaluation:   6%|▌         | 19/313 [00:16<04:35,  1.07batch/s]
AutoPhaseNN evaluation:   6%|▋         | 20/313 [00:17<04:30,  1.08batch/s]
AutoPhaseNN evaluation:   7%|▋         | 21/313 [00:18<04:24,  1.11batch/s]
AutoPhaseNN evaluation:   7%|▋         | 22/313 [00:19<04:21,  1.11batch/s]
AutoPhaseNN evaluation:   7%|▋         | 23/313 [00:20<04:13,  1.15batch/s]
AutoPhaseNN evaluation:   8%|▊         | 24/313 [00:20<04:09,  1.16batch/s]
AutoPhaseNN evaluation:   8%|▊         | 25/313 [00:21<04:08,  1.16batch/s]
AutoPhaseNN evaluation:   8%|▊         | 26/313 [00:22<04:03,  1.18batch/s]
AutoPhaseNN evaluation:   9%|▊         | 27/313 [00:23<04:03,  1.18batch/s]
AutoPhaseNN evaluation:   9%|▉         | 28/313 [00:24<03:59,  1.19batch/s]
AutoPhaseNN evaluation:   9%|▉         | 29/313 [00:25<04:10,  1.13batch/s]
AutoPhaseNN evaluation:  10%|▉         | 30/313 [00:26<04:04,  1.16batch/s]
AutoPhaseNN evaluation:  10%|▉         | 31/313 [00:27<04:03,  1.16batch/s]
AutoPhaseNN evaluation:  10%|█         | 32/313 [00:27<04:09,  1.13batch/s]
AutoPhaseNN evaluation:  11%|█         | 33/313 [00:28<04:03,  1.15batch/s]
AutoPhaseNN evaluation:  11%|█         | 34/313 [00:29<04:06,  1.13batch/s]
AutoPhaseNN evaluation:  11%|█         | 35/313 [00:30<04:13,  1.10batch/s]
AutoPhaseNN evaluation:  12%|█▏        | 36/313 [00:31<04:13,  1.09batch/s]
AutoPhaseNN evaluation:  12%|█▏        | 37/313 [00:32<04:03,  1.13batch/s]
AutoPhaseNN evaluation:  12%|█▏        | 38/313 [00:33<03:52,  1.18batch/s]
AutoPhaseNN evaluation:  12%|█▏        | 39/313 [00:34<03:52,  1.18batch/s]
AutoPhaseNN evaluation:  13%|█▎        | 40/313 [00:35<04:08,  1.10batch/s]
AutoPhaseNN evaluation:  13%|█▎        | 41/313 [00:35<04:04,  1.11batch/s]
AutoPhaseNN evaluation:  13%|█▎        | 42/313 [00:36<04:03,  1.11batch/s]
AutoPhaseNN evaluation:  14%|█▎        | 43/313 [00:37<03:58,  1.13batch/s]
AutoPhaseNN evaluation:  14%|█▍        | 44/313 [00:38<03:58,  1.13batch/s]
AutoPhaseNN evaluation:  14%|█▍        | 45/313 [00:39<03:52,  1.15batch/s]
AutoPhaseNN evaluation:  15%|█▍        | 46/313 [00:40<04:10,  1.07batch/s]
AutoPhaseNN evaluation:  15%|█▌        | 47/313 [00:41<03:59,  1.11batch/s]
AutoPhaseNN evaluation:  15%|█▌        | 48/313 [00:42<03:59,  1.11batch/s]
AutoPhaseNN evaluation:  16%|█▌        | 49/313 [00:43<04:02,  1.09batch/s]
AutoPhaseNN evaluation:  16%|█▌        | 50/313 [00:44<03:57,  1.11batch/s]
AutoPhaseNN evaluation:  16%|█▋        | 51/313 [00:44<03:54,  1.12batch/s]
AutoPhaseNN evaluation:  17%|█▋        | 52/313 [00:45<03:57,  1.10batch/s]
AutoPhaseNN evaluation:  17%|█▋        | 53/313 [00:46<03:52,  1.12batch/s]
AutoPhaseNN evaluation:  17%|█▋        | 54/313 [00:47<03:53,  1.11batch/s]
AutoPhaseNN evaluation:  18%|█▊        | 55/313 [00:48<03:54,  1.10batch/s]
AutoPhaseNN evaluation:  18%|█▊        | 56/313 [00:49<03:49,  1.12batch/s]
AutoPhaseNN evaluation:  18%|█▊        | 57/313 [00:50<03:58,  1.07batch/s]
AutoPhaseNN evaluation:  19%|█▊        | 58/313 [00:51<03:55,  1.08batch/s]
AutoPhaseNN evaluation:  19%|█▉        | 59/313 [00:52<03:58,  1.07batch/s]
AutoPhaseNN evaluation:  19%|█▉        | 60/313 [00:53<03:53,  1.08batch/s]
AutoPhaseNN evaluation:  19%|█▉        | 61/313 [00:54<03:53,  1.08batch/s]
AutoPhaseNN evaluation:  20%|█▉        | 62/313 [00:55<04:00,  1.04batch/s]
AutoPhaseNN evaluation:  20%|██        | 63/313 [00:55<03:47,  1.10batch/s]
AutoPhaseNN evaluation:  20%|██        | 64/313 [00:56<03:39,  1.14batch/s]
AutoPhaseNN evaluation:  21%|██        | 65/313 [00:57<03:37,  1.14batch/s]
AutoPhaseNN evaluation:  21%|██        | 66/313 [00:58<03:45,  1.10batch/s]
AutoPhaseNN evaluation:  21%|██▏       | 67/313 [00:59<03:42,  1.11batch/s]
AutoPhaseNN evaluation:  22%|██▏       | 68/313 [01:00<03:38,  1.12batch/s]
AutoPhaseNN evaluation:  22%|██▏       | 69/313 [01:01<03:30,  1.16batch/s]
AutoPhaseNN evaluation:  22%|██▏       | 70/313 [01:02<03:30,  1.16batch/s]
AutoPhaseNN evaluation:  23%|██▎       | 71/313 [01:02<03:31,  1.14batch/s]
AutoPhaseNN evaluation:  23%|██▎       | 72/313 [01:03<03:31,  1.14batch/s]
AutoPhaseNN evaluation:  23%|██▎       | 73/313 [01:04<03:22,  1.18batch/s]
AutoPhaseNN evaluation:  24%|██▎       | 74/313 [01:05<03:38,  1.10batch/s]
AutoPhaseNN evaluation:  24%|██▍       | 75/313 [01:06<03:26,  1.15batch/s]
AutoPhaseNN evaluation:  24%|██▍       | 76/313 [01:07<03:37,  1.09batch/s]
AutoPhaseNN evaluation:  25%|██▍       | 77/313 [01:08<03:41,  1.07batch/s]
AutoPhaseNN evaluation:  25%|██▍       | 78/313 [01:09<03:32,  1.10batch/s]
AutoPhaseNN evaluation:  25%|██▌       | 79/313 [01:10<03:24,  1.15batch/s]
AutoPhaseNN evaluation:  26%|██▌       | 80/313 [01:10<03:18,  1.17batch/s]
AutoPhaseNN evaluation:  26%|██▌       | 81/313 [01:11<03:16,  1.18batch/s]
AutoPhaseNN evaluation:  26%|██▌       | 82/313 [01:12<03:23,  1.13batch/s]
AutoPhaseNN evaluation:  27%|██▋       | 83/313 [01:13<03:20,  1.15batch/s]
AutoPhaseNN evaluation:  27%|██▋       | 84/313 [01:14<03:19,  1.15batch/s]
AutoPhaseNN evaluation:  27%|██▋       | 85/313 [01:15<03:16,  1.16batch/s]
AutoPhaseNN evaluation:  27%|██▋       | 86/313 [01:16<03:15,  1.16batch/s]
AutoPhaseNN evaluation:  28%|██▊       | 87/313 [01:16<03:10,  1.19batch/s]
AutoPhaseNN evaluation:  28%|██▊       | 88/313 [01:17<03:10,  1.18batch/s]
AutoPhaseNN evaluation:  28%|██▊       | 89/313 [01:18<03:18,  1.13batch/s]
AutoPhaseNN evaluation:  29%|██▉       | 90/313 [01:19<03:13,  1.15batch/s]
AutoPhaseNN evaluation:  29%|██▉       | 91/313 [01:20<03:18,  1.12batch/s]
AutoPhaseNN evaluation:  29%|██▉       | 92/313 [01:21<03:15,  1.13batch/s]
AutoPhaseNN evaluation:  30%|██▉       | 93/313 [01:22<03:19,  1.10batch/s]
AutoPhaseNN evaluation:  30%|███       | 94/313 [01:23<03:14,  1.13batch/s]
AutoPhaseNN evaluation:  30%|███       | 95/313 [01:24<03:14,  1.12batch/s]
AutoPhaseNN evaluation:  31%|███       | 96/313 [01:25<03:15,  1.11batch/s]
AutoPhaseNN evaluation:  31%|███       | 97/313 [01:25<03:16,  1.10batch/s]
AutoPhaseNN evaluation:  31%|███▏      | 98/313 [01:26<03:16,  1.10batch/s]
AutoPhaseNN evaluation:  32%|███▏      | 99/313 [01:27<03:19,  1.07batch/s]
AutoPhaseNN evaluation:  32%|███▏      | 100/313 [01:28<03:22,  1.05batch/s]
AutoPhaseNN evaluation:  32%|███▏      | 101/313 [01:29<03:13,  1.10batch/s]
AutoPhaseNN evaluation:  33%|███▎      | 102/313 [01:30<03:12,  1.10batch/s]
AutoPhaseNN evaluation:  33%|███▎      | 103/313 [01:31<03:06,  1.12batch/s]
AutoPhaseNN evaluation:  33%|███▎      | 104/313 [01:32<02:56,  1.19batch/s]
AutoPhaseNN evaluation:  34%|███▎      | 105/313 [01:33<02:56,  1.18batch/s]
AutoPhaseNN evaluation:  34%|███▍      | 106/313 [01:33<02:54,  1.18batch/s]
AutoPhaseNN evaluation:  34%|███▍      | 107/313 [01:34<02:54,  1.18batch/s]
AutoPhaseNN evaluation:  35%|███▍      | 108/313 [01:35<02:55,  1.17batch/s]
AutoPhaseNN evaluation:  35%|███▍      | 109/313 [01:36<02:51,  1.19batch/s]
AutoPhaseNN evaluation:  35%|███▌      | 110/313 [01:37<02:47,  1.21batch/s]
AutoPhaseNN evaluation:  35%|███▌      | 111/313 [01:38<02:52,  1.17batch/s]
AutoPhaseNN evaluation:  36%|███▌      | 112/313 [01:38<02:54,  1.15batch/s]
